2024-05-05 21:34:53,275: asyncio: INFO: [MachineLearningTrader] Executing the initialize lifecycle method
2024-05-05 21:34:54,519: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-05-05 21:34:54,519: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,521: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-05-05 21:34:54,521: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,555: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,557: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,558: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,560: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-05-05 21:34:54,560: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-05-05 21:34:54,560: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,561: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,561: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,563: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-05-05 21:34:54,563: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-05-05 21:34:54,564: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,565: root: INFO: Current backtesting datetime 2020-01-04 09:15:00-05:00
2024-05-05 21:34:54,568: root: INFO: Current backtesting datetime 2020-01-04 09:15:00-05:00
2024-05-05 21:34:54,568: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,569: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-05-05 21:34:54,569: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,573: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
